Examining Component:         TprimeToTZ_700_2018
nNewEntries: 13309
nOldEntries: 52500.0
Event nr: 0
Event nr: 100
Event nr: 200
Event nr: 300
Event nr: 400
Event nr: 500
Event nr: 600
Event nr: 700
Event nr: 800
Event nr: 900
Event nr: 1000
Event nr: 1100
Event nr: 1200
Event nr: 1300
Event nr: 1400
Event nr: 1500
Event nr: 1600
Event nr: 1700
Event nr: 1800
Event nr: 1900
Event nr: 2000
Event nr: 2100
Event nr: 2200
Event nr: 2300
Event nr: 2400
Event nr: 2500
Event nr: 2600
Event nr: 2700
Event nr: 2800
Event nr: 2900
Event nr: 3000
Event nr: 3100
Event nr: 3200
Event nr: 3300
Event nr: 3400
Event nr: 3500
Event nr: 3600
Event nr: 3700
Event nr: 3800
Event nr: 3900
Event nr: 4000
Event nr: 4100
Event nr: 4200
Event nr: 4300
Event nr: 4400
Event nr: 4500
Event nr: 4600
Event nr: 4700
Event nr: 4800
Event nr: 4900
Event nr: 5000
Event nr: 5100
Event nr: 5200
Event nr: 5300
Event nr: 5400
Event nr: 5500
Event nr: 5600
Event nr: 5700
Event nr: 5800
Event nr: 5900
Event nr: 6000
Event nr: 6100
Event nr: 6200
Event nr: 6300
Event nr: 6400
Event nr: 6500
Event nr: 6600
Event nr: 6700
Event nr: 6800
Event nr: 6900
Event nr: 7000
Event nr: 7100
Event nr: 7200
Event nr: 7300
Event nr: 7400
Event nr: 7500
Event nr: 7600
Event nr: 7700
Event nr: 7800
Event nr: 7900
Event nr: 8000
Event nr: 8100
Event nr: 8200
Event nr: 8300
Event nr: 8400
Event nr: 8500
Event nr: 8600
Event nr: 8700
Event nr: 8800
Event nr: 8900
Event nr: 9000
Event nr: 9100
Event nr: 9200
Event nr: 9300
Event nr: 9400
Event nr: 9500
Event nr: 9600
Event nr: 9700
Event nr: 9800
Event nr: 9900
Event nr: 10000
Event nr: 10100
Event nr: 10200
Event nr: 10300
Event nr: 10400
Event nr: 10500
Event nr: 10600
Event nr: 10700
Event nr: 10800
Event nr: 10900
Event nr: 11000
Event nr: 11100
Event nr: 11200
Event nr: 11300
Event nr: 11400
Event nr: 11500
Event nr: 11600
Event nr: 11700
Event nr: 11800
Event nr: 11900
Event nr: 12000
Event nr: 12100
Event nr: 12200
Event nr: 12300
Event nr: 12400
Event nr: 12500
Event nr: 12600
Event nr: 12700
Event nr: 12800
Event nr: 12900
Event nr: 13000
Event nr: 13100
Event nr: 13200
Event nr: 13300
Writing histograms to outFile:           /eos/user/l/lfavilla/my_framework/TopSelection_tmp/plots/TprimeToTZ_700_2018.root
