['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'TT_Mtt_700to1000', 'TT_Mtt_700to1000_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
dataset:        TT_Mtt_700to1000
infile:         TT_Mtt_700to1000_2018_Skim.root
nev:            5000
verbose:        True
Opening file:                       /eos/user/l/lfavilla/v2/Skim_Folder/TT_Mtt_700to1000_2018_Skim.root
Starting event loop for dataset:    TT_Mtt_700to1000
ntops:                          53
ntops:                          27
ntops:                          30
ntops:                          47
ntops:                          53
ntops:                          49
ntops:                          14
ntops:                          5
ntops:                          29
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          10
ntops:                          27
ntops:                          29
ntops:                          14
ntops:                          10
ntops:                          23
ntops:                          219
ntops:                          5
ntops:                          14
ntops:                          51
ntops:                          125
ntops:                          3
ntops:                          90
ntops:                          26
ntops:                          14
ntops:                          13
ntops:                          27
ntops:                          24
ntops:                          14
ntops:                          51
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          86
ntops:                          4
ntops:                          5
ntops:                          86
ntops:                          91
ntops:                          1
ntops:                          14
ntops:                          24
ntops:                          18
ntops:                          5
ntops:                          1
ntops:                          29
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          13
ntops:                          12
ntops:                          10
ntops:                          1
ntops:                          8
ntops:                          120
ntops:                          26
ntops:                          9
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          14
ntops:                          28
ntops:                          16
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          88
ntops:                          4
ntops:                          14
ntops:                          30
ntops:                          4
ntops:                          30
ntops:                          14
ntops:                          4
ntops:                          4
ntops:                          1
ntops:                          14
ntops:                          5
ntops:                          28
ntops:                          29
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          24
ntops:                          18
ntops:                          48
ntops:                          14
ntops:                          3
ntops:                          137
ntops:                          30
ntops:                          420
ntops:                          29
ntops:                          5
ntops:                          12
ntops:                          4
ntops:                          14
ntops:                          51
ntops:                          51
ntops:                          28
ntops:                          142
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          3
ntops:                          91
ntops:                          14
ntops:                          52
ntops:                          5
ntops:                          24
ntops:                          14
ntops:                          28
