['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'TT_Mtt_1000toInf', 'TT_Mtt_1000toInf_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
dataset:        TT_Mtt_1000toInf
infile:         TT_Mtt_1000toInf_2018_Skim.root
nev:            5000
verbose:        True
Opening file:                       /eos/user/l/lfavilla/v2/Skim_Folder/TT_Mtt_1000toInf_2018_Skim.root
Starting event loop for dataset:    TT_Mtt_1000toInf
ntops:                          10
ntops:                          0
ntops:                          28
ntops:                          308
ntops:                          5
ntops:                          28
ntops:                          4
ntops:                          30
ntops:                          51
ntops:                          26
ntops:                          10
ntops:                          4
ntops:                          14
ntops:                          285
ntops:                          53
ntops:                          4
ntops:                          49
ntops:                          55
ntops:                          83
ntops:                          14
ntops:                          54
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          1
ntops:                          5
ntops:                          24
ntops:                          24
ntops:                          28
ntops:                          30
ntops:                          50
ntops:                          4
ntops:                          14
ntops:                          91
ntops:                          9
ntops:                          5
ntops:                          10
ntops:                          30
ntops:                          30
ntops:                          4
ntops:                          30
ntops:                          50
ntops:                          1
ntops:                          28
ntops:                          53
ntops:                          5
ntops:                          29
ntops:                          0
ntops:                          73
ntops:                          27
ntops:                          24
ntops:                          10
ntops:                          1
ntops:                          18
ntops:                          5
ntops:                          13
ntops:                          30
ntops:                          5
ntops:                          55
ntops:                          5
ntops:                          116
ntops:                          5
ntops:                          87
ntops:                          52
ntops:                          88
ntops:                          53
ntops:                          14
ntops:                          5
ntops:                          83
ntops:                          50
ntops:                          5
ntops:                          10
ntops:                          14
ntops:                          0
ntops:                          10
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          298
ntops:                          119
ntops:                          18
ntops:                          14
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          10
ntops:                          83
ntops:                          5
ntops:                          135
ntops:                          47
ntops:                          5
ntops:                          24
ntops:                          295
ntops:                          30
ntops:                          13
ntops:                          53
ntops:                          195
ntops:                          4
ntops:                          14
ntops:                          29
ntops:                          20
ntops:                          1
ntops:                          10
ntops:                          53
ntops:                          121
ntops:                          7
ntops:                          26
ntops:                          5
ntops:                          1
ntops:                          10
ntops:                          5
ntops:                          27
ntops:                          14
ntops:                          14
ntops:                          24
ntops:                          55
ntops:                          14
ntops:                          14
ntops:                          81
ntops:                          28
ntops:                          5
ntops:                          10
ntops:                          116
ntops:                          89
ntops:                          30
ntops:                          30
ntops:                          141
ntops:                          14
ntops:                          1
ntops:                          50
ntops:                          4
ntops:                          130
ntops:                          88
ntops:                          14
ntops:                          90
ntops:                          14
ntops:                          49
ntops:                          54
ntops:                          14
ntops:                          30
ntops:                          33
ntops:                          14
ntops:                          85
ntops:                          14
ntops:                          14
ntops:                          52
ntops:                          14
ntops:                          4
ntops:                          53
ntops:                          30
ntops:                          5
ntops:                          13
ntops:                          86
ntops:                          10
ntops:                          5
ntops:                          9
ntops:                          91
ntops:                          17
ntops:                          1
ntops:                          24
ntops:                          52
ntops:                          30
ntops:                          27
ntops:                          28
ntops:                          5
ntops:                          14
ntops:                          91
ntops:                          5
ntops:                          30
ntops:                          142
ntops:                          31
ntops:                          1
ntops:                          9
ntops:                          50
ntops:                          87
ntops:                          4
ntops:                          31
ntops:                          5
ntops:                          55
ntops:                          0
ntops:                          5
ntops:                          14
ntops:                          29
ntops:                          87
ntops:                          50
ntops:                          24
ntops:                          4
ntops:                          0
ntops:                          8
ntops:                          5
ntops:                          16
ntops:                          1
ntops:                          14
ntops:                          39
ntops:                          605
ntops:                          147
ntops:                          55
ntops:                          137
ntops:                          53
ntops:                          4
ntops:                          14
ntops:                          5
