['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'tDM_mPhi1000_mChi1', 'tDM_Mphi1000_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
dataset:        tDM_mPhi1000_mChi1
infile:         tDM_Mphi1000_2018_Skim.root
nev:            5000
verbose:        True
Opening file:                       /eos/user/l/lfavilla/v2/Skim_Folder/tDM_Mphi1000_2018_Skim.root
Starting event loop for dataset:    tDM_mPhi1000_mChi1
ntops:                          14
ntops:                          3
ntops:                          54
ntops:                          30
ntops:                          14
ntops:                          29
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          134
ntops:                          24
ntops:                          53
ntops:                          14
ntops:                          52
ntops:                          30
ntops:                          55
ntops:                          30
ntops:                          138
ntops:                          14
ntops:                          135
ntops:                          49
ntops:                          10
ntops:                          14
ntops:                          30
ntops:                          89
ntops:                          51
ntops:                          28
ntops:                          50
ntops:                          30
ntops:                          4
ntops:                          14
ntops:                          1
ntops:                          24
ntops:                          30
ntops:                          14
ntops:                          143
ntops:                          19
ntops:                          1
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          9
ntops:                          1
ntops:                          55
ntops:                          55
ntops:                          4
ntops:                          89
ntops:                          5
ntops:                          9
ntops:                          90
ntops:                          30
ntops:                          4
ntops:                          12
ntops:                          55
ntops:                          130
ntops:                          51
ntops:                          27
ntops:                          14
ntops:                          5
ntops:                          28
ntops:                          422
ntops:                          14
ntops:                          48
ntops:                          13
ntops:                          24
ntops:                          24
ntops:                          30
ntops:                          30
ntops:                          1
ntops:                          5
ntops:                          91
ntops:                          14
ntops:                          52
ntops:                          1
ntops:                          28
ntops:                          14
ntops:                          200
ntops:                          14
ntops:                          49
ntops:                          50
ntops:                          135
ntops:                          200
ntops:                          30
ntops:                          0
ntops:                          28
ntops:                          12
ntops:                          28
ntops:                          5
ntops:                          9
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          89
ntops:                          12
ntops:                          1
ntops:                          5
ntops:                          5
ntops:                          0
ntops:                          224
ntops:                          55
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          1
ntops:                          50
ntops:                          55
ntops:                          14
ntops:                          14
ntops:                          125
ntops:                          30
ntops:                          50
ntops:                          14
ntops:                          125
ntops:                          30
ntops:                          9
ntops:                          14
ntops:                          24
ntops:                          30
ntops:                          14
ntops:                          147
ntops:                          30
ntops:                          49
ntops:                          14
ntops:                          1
ntops:                          1
ntops:                          30
ntops:                          203
ntops:                          85
ntops:                          5
ntops:                          438
ntops:                          14
ntops:                          88
ntops:                          5
ntops:                          51
ntops:                          147
ntops:                          24
ntops:                          5
ntops:                          203
ntops:                          314
ntops:                          14
ntops:                          70
ntops:                          90
ntops:                          30
ntops:                          30
ntops:                          85
ntops:                          30
ntops:                          55
ntops:                          3
ntops:                          24
ntops:                          1
ntops:                          30
ntops:                          91
ntops:                          89
ntops:                          30
ntops:                          14
ntops:                          34
ntops:                          30
ntops:                          4
ntops:                          147
ntops:                          14
ntops:                          203
ntops:                          54
ntops:                          53
ntops:                          49
ntops:                          47
ntops:                          14
ntops:                          10
ntops:                          125
ntops:                          28
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          24
ntops:                          9
ntops:                          4
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          86
ntops:                          14
ntops:                          218
ntops:                          50
ntops:                          4
ntops:                          30
ntops:                          91
ntops:                          203
ntops:                          136
ntops:                          54
ntops:                          10
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          24
ntops:                          28
ntops:                          24
ntops:                          4
ntops:                          5
ntops:                          51
ntops:                          9
ntops:                          14
ntops:                          91
ntops:                          50
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          55
ntops:                          34
ntops:                          14
ntops:                          4
ntops:                          24
ntops:                          86
ntops:                          10
ntops:                          26
ntops:                          14
ntops:                          50
ntops:                          30
ntops:                          5
ntops:                          1
ntops:                          75
ntops:                          1
ntops:                          14
ntops:                          30
ntops:                          55
ntops:                          24
ntops:                          90
ntops:                          145
ntops:                          55
ntops:                          14
ntops:                          351
ntops:                          212
ntops:                          24
ntops:                          10
ntops:                          147
ntops:                          30
ntops:                          54
ntops:                          14
ntops:                          84
ntops:                          5
ntops:                          4
ntops:                          55
ntops:                          70
ntops:                          26
ntops:                          5
ntops:                          53
ntops:                          4
ntops:                          53
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          195
ntops:                          14
ntops:                          9
ntops:                          125
ntops:                          53
ntops:                          14
ntops:                          85
ntops:                          10
ntops:                          5
ntops:                          91
ntops:                          5
ntops:                          123
ntops:                          5
ntops:                          30
ntops:                          24
ntops:                          30
ntops:                          14
ntops:                          81
ntops:                          14
ntops:                          14
ntops:                          53
ntops:                          0
ntops:                          91
ntops:                          14
ntops:                          30
ntops:                          24
ntops:                          5
ntops:                          87
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          50
ntops:                          5
ntops:                          90
ntops:                          91
ntops:                          30
ntops:                          5
ntops:                          55
ntops:                          5
ntops:                          55
ntops:                          5
ntops:                          28
ntops:                          88
ntops:                          30
ntops:                          30
ntops:                          28
ntops:                          30
ntops:                          88
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          9
ntops:                          85
ntops:                          14
ntops:                          14
ntops:                          10
ntops:                          10
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          324
ntops:                          28
ntops:                          48
ntops:                          19
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          50
ntops:                          10
ntops:                          28
ntops:                          5
ntops:                          19
ntops:                          5
ntops:                          14
ntops:                          19
ntops:                          10
ntops:                          14
ntops:                          1
ntops:                          10
ntops:                          30
ntops:                          30
ntops:                          83
ntops:                          30
ntops:                          55
ntops:                          30
ntops:                          34
ntops:                          20
ntops:                          30
ntops:                          1
ntops:                          51
ntops:                          55
ntops:                          35
ntops:                          14
ntops:                          1
ntops:                          55
ntops:                          90
ntops:                          14
ntops:                          88
ntops:                          14
ntops:                          5
ntops:                          1
ntops:                          89
ntops:                          1
ntops:                          81
ntops:                          4
ntops:                          14
ntops:                          178
ntops:                          5
ntops:                          221
ntops:                          5
ntops:                          53
ntops:                          83
ntops:                          50
ntops:                          5
ntops:                          24
ntops:                          1
ntops:                          50
ntops:                          50
ntops:                          50
ntops:                          24
ntops:                          14
ntops:                          52
ntops:                          30
ntops:                          91
ntops:                          30
ntops:                          49
ntops:                          14
ntops:                          0
ntops:                          5
ntops:                          5
ntops:                          29
ntops:                          1
ntops:                          1
ntops:                          28
ntops:                          5
ntops:                          29
ntops:                          9
ntops:                          55
ntops:                          53
ntops:                          55
ntops:                          91
ntops:                          12
ntops:                          35
ntops:                          24
ntops:                          14
ntops:                          90
ntops:                          51
ntops:                          19
ntops:                          30
ntops:                          147
ntops:                          14
ntops:                          55
ntops:                          53
ntops:                          50
ntops:                          4
ntops:                          10
ntops:                          5
ntops:                          54
ntops:                          5
ntops:                          1
ntops:                          24
ntops:                          14
ntops:                          53
ntops:                          87
ntops:                          14
ntops:                          14
ntops:                          55
ntops:                          87
ntops:                          84
ntops:                          70
ntops:                          50
ntops:                          147
ntops:                          14
ntops:                          88
ntops:                          1
ntops:                          30
ntops:                          24
ntops:                          12
ntops:                          30
ntops:                          1
ntops:                          30
ntops:                          4
ntops:                          1
ntops:                          24
ntops:                          55
ntops:                          84
ntops:                          70
ntops:                          24
ntops:                          48
ntops:                          26
ntops:                          50
ntops:                          55
ntops:                          125
ntops:                          14
ntops:                          34
ntops:                          24
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          1
ntops:                          147
ntops:                          1
ntops:                          135
ntops:                          218
ntops:                          47
ntops:                          85
ntops:                          19
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          26
ntops:                          14
ntops:                          147
ntops:                          147
ntops:                          24
ntops:                          14
ntops:                          50
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          51
ntops:                          147
ntops:                          145
ntops:                          90
ntops:                          28
ntops:                          55
ntops:                          34
ntops:                          4
ntops:                          10
ntops:                          14
ntops:                          9
ntops:                          1
ntops:                          14
ntops:                          1
ntops:                          28
ntops:                          88
ntops:                          14
ntops:                          19
ntops:                          79
ntops:                          30
ntops:                          30
ntops:                          90
ntops:                          29
ntops:                          52
ntops:                          88
ntops:                          55
ntops:                          4
ntops:                          5
ntops:                          53
ntops:                          30
ntops:                          147
ntops:                          50
ntops:                          81
ntops:                          5
ntops:                          50
ntops:                          14
ntops:                          14
ntops:                          53
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          198
ntops:                          14
ntops:                          5
ntops:                          147
ntops:                          28
ntops:                          30
ntops:                          14
ntops:                          30
ntops:                          50
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          30
ntops:                          213
ntops:                          30
ntops:                          84
ntops:                          5
ntops:                          55
ntops:                          50
ntops:                          1
ntops:                          30
ntops:                          55
ntops:                          221
ntops:                          29
ntops:                          5
ntops:                          51
ntops:                          4
ntops:                          144
ntops:                          30
ntops:                          14
ntops:                          5
ntops:                          30
ntops:                          90
ntops:                          47
ntops:                          9
ntops:                          50
ntops:                          306
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          90
ntops:                          45
ntops:                          54
ntops:                          89
ntops:                          24
ntops:                          87
ntops:                          5
ntops:                          50
ntops:                          28
ntops:                          1
ntops:                          47
ntops:                          90
ntops:                          4
ntops:                          83
ntops:                          55
ntops:                          55
ntops:                          91
ntops:                          5
ntops:                          87
ntops:                          83
ntops:                          288
ntops:                          14
ntops:                          216
ntops:                          30
ntops:                          14
ntops:                          19
ntops:                          50
ntops:                          76
ntops:                          10
ntops:                          135
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          324
ntops:                          30
ntops:                          1
ntops:                          14
ntops:                          30
ntops:                          5
ntops:                          30
ntops:                          85
ntops:                          54
ntops:                          1
ntops:                          54
ntops:                          10
ntops:                          5
ntops:                          81
ntops:                          28
ntops:                          0
ntops:                          35
ntops:                          5
ntops:                          0
ntops:                          14
ntops:                          5
ntops:                          50
ntops:                          5
ntops:                          4
ntops:                          30
ntops:                          49
ntops:                          50
ntops:                          14
ntops:                          30
ntops:                          0
ntops:                          5
ntops:                          1
ntops:                          124
ntops:                          52
ntops:                          90
ntops:                          1
ntops:                          14
ntops:                          5
ntops:                          1
ntops:                          1
ntops:                          5
ntops:                          30
ntops:                          50
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          30
ntops:                          14
ntops:                          147
ntops:                          202
ntops:                          9
ntops:                          48
ntops:                          30
ntops:                          5
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          53
ntops:                          79
ntops:                          141
ntops:                          50
ntops:                          89
ntops:                          53
ntops:                          142
ntops:                          28
ntops:                          50
ntops:                          55
ntops:                          30
ntops:                          10
ntops:                          14
ntops:                          1
ntops:                          14
ntops:                          14
ntops:                          90
ntops:                          30
ntops:                          53
ntops:                          5
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          147
ntops:                          14
ntops:                          197
ntops:                          52
ntops:                          5
ntops:                          5
ntops:                          5
ntops:                          14
ntops:                          30
ntops:                          14
ntops:                          0
ntops:                          30
ntops:                          203
ntops:                          10
ntops:                          14
ntops:                          14
ntops:                          49
ntops:                          1
ntops:                          5
ntops:                          29
ntops:                          90
ntops:                          202
ntops:                          30
ntops:                          52
ntops:                          1
ntops:                          14
ntops:                          52
ntops:                          55
ntops:                          91
ntops:                          24
ntops:                          14
ntops:                          55
ntops:                          27
ntops:                          200
ntops:                          147
ntops:                          5
ntops:                          90
ntops:                          91
ntops:                          24
ntops:                          1
ntops:                          88
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          14
ntops:                          81
ntops:                          50
ntops:                          147
ntops:                          30
ntops:                          9
ntops:                          24
ntops:                          601
ntops:                          14
ntops:                          50
ntops:                          5
ntops:                          14
ntops:                          54
ntops:                          14
ntops:                          55
ntops:                          5
ntops:                          53
ntops:                          14
ntops:                          5
ntops:                          28
ntops:                          5
ntops:                          30
ntops:                          14
ntops:                          28
ntops:                          1
ntops:                          5
ntops:                          125
ntops:                          14
ntops:                          90
ntops:                          55
ntops:                          85
ntops:                          48
ntops:                          50
ntops:                          5
ntops:                          1
ntops:                          1
ntops:                          87
ntops:                          30
ntops:                          5
ntops:                          54
ntops:                          55
ntops:                          35
ntops:                          50
ntops:                          14
ntops:                          5
ntops:                          24
ntops:                          14
ntops:                          14
ntops:                          53
ntops:                          30
ntops:                          90
ntops:                          14
ntops:                          128
ntops:                          0
ntops:                          28
ntops:                          1
ntops:                          50
ntops:                          24
ntops:                          53
ntops:                          434
ntops:                          14
ntops:                          14
ntops:                          141
ntops:                          70
ntops:                          218
ntops:                          49
ntops:                          81
ntops:                          14
ntops:                          24
ntops:                          1
ntops:                          4
ntops:                          55
ntops:                          30
ntops:                          90
ntops:                          30
ntops:                          135
ntops:                          1
ntops:                          30
ntops:                          55
ntops:                          125
ntops:                          55
ntops:                          24
ntops:                          14
ntops:                          14
ntops:                          14
ntops:                          86
ntops:                          1
ntops:                          14
ntops:                          24
ntops:                          30
ntops:                          140
ntops:                          5
ntops:                          14
ntops:                          55
ntops:                          0
ntops:                          55
ntops:                          13
ntops:                          20
ntops:                          137
ntops:                          50
ntops:                          1
ntops:                          50
ntops:                          0
ntops:                          125
ntops:                          55
ntops:                          126
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          10
ntops:                          30
ntops:                          55
ntops:                          50
ntops:                          14
ntops:                          50
ntops:                          49
ntops:                          136
ntops:                          147
ntops:                          53
ntops:                          203
ntops:                          24
ntops:                          5
ntops:                          14
ntops:                          216
ntops:                          90
ntops:                          30
ntops:                          14
ntops:                          14
ntops:                          5
ntops:                          4
ntops:                          5
ntops:                          29
ntops:                          5
ntops:                          24
ntops:                          14
ntops:                          55
ntops:                          30
ntops:                          5
ntops:                          53
ntops:                          24
ntops:                          30
ntops:                          28
ntops:                          200
ntops:                          53
ntops:                          14
ntops:                          14
ntops:                          30
ntops:                          10
ntops:                          4
ntops:                          30
ntops:                          184
ntops:                          30
ntops:                          55
ntops:                          1
ntops:                          125
ntops:                          1
ntops:                          88
ntops:                          208
ntops:                          55
ntops:                          4
ntops:                          55
ntops:                          139
ntops:                          5
ntops:                          10
ntops:                          70
ntops:                          14
ntops:                          14
ntops:                          147
ntops:                          5
ntops:                          5
ntops:                          10
ntops:                          30
ntops:                          28
ntops:                          30
ntops:                          85
ntops:                          88
ntops:                          90
ntops:                          14
ntops:                          1
ntops:                          30
ntops:                          558
ntops:                          10
ntops:                          14
ntops:                          14
ntops:                          28
ntops:                          24
ntops:                          24
ntops:                          14
ntops:                          9
ntops:                          14
ntops:                          30
ntops:                          4
ntops:                          52
ntops:                          91
ntops:                          14
ntops:                          30
ntops:                          50
ntops:                          91
ntops:                          29
ntops:                          30
ntops:                          30
ntops:                          24
ntops:                          30
ntops:                          14
ntops:                          1
ntops:                          5
ntops:                          10
ntops:                          85
ntops:                          30
ntops:                          5
ntops:                          14
ntops:                          5
ntops:                          14
